%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%X Discovering the biological basis of aging is one of the greatest remaining challenges for science. Work on the biology of aging has discovered a range of interventions and pathways that control aging rate. A picture is emerging of a signaling network that is sensitive to nutritional status and that controls growth, stress resistance, and aging. This network includes the insulin/IGF-1 and target of rapamycin (TOR) pathways and likely mediates the effects of dietary restriction on aging. Yet the biological processes upon which these pathways act to control life span remain unclear. A long-standing guiding assumption about aging is that it is caused by wear and tear, particularly damage at the molecular level. One view is that reactive oxygen species (ROS), including free radicals, generated as by-products of cellular metabolism, are a major contributor to this damage. Yet many recent tests of the oxidative damage theory have come up negative. Such tests have opened an exciting new phase in biogerontology in which fundamental assumptions about aging are being reexamined and revolutionary concepts are emerging. Among these concepts is the hyperfunction theory, which postulates that processes contributing to growth and reproduction run on in later life, leading to hypertrophic and hyperplastic pathologies. Here we reexamine central concepts about the nature of aging.
%J Annu Rev Physiol
%V 75
%& 621
%P 621 - 44
%U http://www.ncbi.nlm.nih.gov/pubmed/23190075


%0 Journal Article
%A Gerdes, F.
%A Tatsuta, T.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondrial AAA proteases--towards a molecular understanding of membrane-bound proteolytic machines : 
%U https://hdl.handle.net/21.11116/0000-000B-9D89-A
%F OTHER: 22001671
%R 10.1016/j.bbamcr.2011.09.015
%@ 0006-3002 (Print)0006-3002 (Linking)
%7 2012-01
%D 2011
%8 18.10.2011
%X Mitochondrial AAA proteases play an important role in the maintenance of mitochondrial proteostasis. They regulate and promote biogenesis of mitochondrial proteins by acting as processing enzymes and ensuring the selective turnover of misfolded proteins. Impairment of AAA proteases causes pleiotropic defects in various organisms including neurodegeneration in humans. AAA proteases comprise ring-like hexameric complexes in the mitochondrial inner membrane and are functionally conserved from yeast to man, but variations are evident in the subunit composition of orthologous enzymes. Recent structural and biochemical studies revealed how AAA proteases degrade their substrates in an ATP dependent manner. Intersubunit coordination of the ATP hydrolysis leads to an ordered ATP hydrolysis within the AAA ring, which ensures efficient substrate dislocation from the membrane and translocation to the proteolytic chamber. In this review, we summarize recent findings on the molecular mechanisms underlying the versatile functions of mitochondrial AAA proteases and their relevance to those of the other AAA+ machines.
%K ATP-Dependent Proteases/*chemistry/genetics/metabolism
Animals
Humans
Mitochondria/*enzymology/metabolism
Mitochondrial Membranes/enzymology/metabolism
Mitochondrial Proteins/*chemistry/genetics/metabolism
Neurodegenerative Diseases/enzymology/genetics
Protein Structure, Tertiary
Proteolysis
%J Biochim Biophys Acta
%V 1823
%N 1
%& 49
%P 49 - 55
%U https://www.ncbi.nlm.nih.gov/pubmed/22001671


%0 Book Section
%A Gerisch, B.
%A Antebi, A.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Molecular basis of life history regulation in C. Elegans and other organisms : 
%U https://hdl.handle.net/21.11116/0000-000B-9D85-E
%D 2011
%B Mechanisms of Life History Evolution
%E Flatt, Ed. T.; Heyland, A.
%I Oxford University Press
%U http://www.oxfordscholarship.com/view/10.1093/acprof:oso/9780199568765.001.0001/acprof-9780199568765-chapter-22


%0 Journal Article
%A Ghatak, S.
%A Morgner, J.
%A Wickström, S. A.
%+ Wickström – Skin Homeostasis and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Wickström – Skin Homeostasis and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Wickström – Skin Homeostasis and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T ILK: a pseudokinase with a unique function in the integrin-actin linkage : 
%U https://hdl.handle.net/21.11116/0000-000B-9D81-2
%R 10.1042/bst20130062
%@ 1470-8752 (Electronic) 0300-5127 (Linking)
%D 2013
%X ILK (integrin-linked kinase) is a central component of cell-matrix adhesions and an important regulator of integrin function. It forms a ternary complex with two other adaptor proteins, PINCH (particularly interesting cysteine- and histidine-rich protein) and parvin, forming the IPP (ILK-PINCH-parvin) complex that regulates the integrin-actin linkage as well as microtubule dynamics. These functions are essential for processes such as cell migration and matrix remodelling. The present review discusses the recent advances on the structural and functional characterization of ILK and the long-standing debate regarding its reported kinase activity.
%K Actins/*metabolism
Adaptor Proteins, Signal Transducing/metabolism
Humans
Integrins/*metabolism
LIM Domain Proteins/metabolism
Membrane Proteins/metabolism
Microtubules/enzymology/metabolism
Protein-Serine-Threonine Kinases/*metabolism
%J Biochem Soc Trans
%V 41
%N 4
%& 995
%P 995 - 1001
%U http://www.ncbi.nlm.nih.gov/pubmed/23863169


%0 Journal Article
%A Gioti, A.
%A Wigby, S.
%A Wertheim, B.
%A Schuster, E.
%A Martinez, P.
%A Pennington, C. J.
%A Partridge, L.
%A Chapman, T.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Sex peptide of Drosophila melanogaster males is a global regulator of reproductive processes in females : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9D7F-7
%R 10.1098/rspb.2012.1634
%@ 1471-2954 (Electronic) 0962-8452 (Linking)
%D 2012
%X Seminal fluid proteins (Sfps) alter female behaviour and physiology and can mediate sexual conflict. In Drosophila melanogaster, a single Sfp, the sex peptide (SP), triggers remarkable post-mating responses in females, including altered fecundity, feeding, immunity and sexual receptivity. These effects can favour the evolutionary interests of males while generating costs in females. We tested the hypothesis that SP is an upstream master-regulator able to induce diverse phenotypes through efficient induction of widespread transcriptional changes in females. We profiled mRNA responses to SP in adult female abdomen (Abd) and head+thorax (HT) tissues using microarrays at 3 and 6 h following mating. SP elicited a rich, subtle signature of temporally and spatially controlled mRNAs. There were significant alterations to genes linked to egg development, early embryogenesis, immunity, nutrient sensing, behaviour and, unexpectedly, phototransduction. There was substantially more variation in the direction of differential expression across time points in the HT versus Abd. The results support the idea that SP is an important regulator of gene expression in females. The expression of many genes in one sex can therefore be under the influence of a regulator expressed in the other. This could influence the extent of sexual conflict both within and between loci.
%J Proc Biol Sci
%V 279
%N 1746
%& 4423
%P 4423 - 32
%U http://www.ncbi.nlm.nih.gov/pubmed/22977156


%0 Journal Article
%A Giroux, S.
%A Bethke, A.
%A Fielenbach, N.
%A Antebi, A.
%A Corey, E. J.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Syntheses and biological evaluation of B-ring-modified analogues of dafachronic acid A : 
%U https://hdl.handle.net/21.11116/0000-000B-9D7D-9
%R 10.1021/ol801425v
%@ 1523-7052 (Electronic) 1523-7052 (Linking)
%D 2008
%X Synthesis and testing of dafachronic acid A ( 1) and its derivatives 2 and 3 have revealed that 1, and not a further oxidation product, is the natural ligand for the DAF-12 receptor of Caenorhabditis elegans.
%K Animals
Caenorhabditis elegans/genetics
Caenorhabditis elegans Proteins/chemistry/*drug effects/genetics
Ergosterol/*analogs & derivatives/chemical synthesis/chemistry/pharmacology
Ligands
Molecular Conformation
Receptors, Cytoplasmic and Nuclear/chemistry/*drug effects/genetics
Stereoisomerism
Transcription, Genetic/drug effects/genetics
%J Org Lett
%V 10
%N 16
%& 3643
%P 3643 - 5
%U http://www.ncbi.nlm.nih.gov/pubmed/18642835


%0 Journal Article
%A Golebiowski, F.
%A Matić, I.
%A Tatham, M. H.
%A Cole, C.
%A Yin, Y.
%A Nakamura, A.
%A Cox, J.
%A Barton, G. J.
%A Mann, M.
%A Hay, R. T.
%+ Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T System-wide changes to SUMO modifications in response to heat shock : 
%U https://hdl.handle.net/21.11116/0000-000B-9D7B-B
%F OTHER: 19471022
%R 10.1126/scisignal.2000282
%@ 1937-9145 (Electronic)1945-0877 (Linking)
%7 2009-05-26
%D 2009
%X Covalent conjugation of the small ubiquitin-like modifier (SUMO) proteins to target proteins regulates many important eukaryotic cellular mechanisms. Although the molecular consequences of the conjugation of SUMO proteins are relatively well understood, little is known about the cellular signals that regulate the modification of their substrates. Here, we show that SUMO-2 and SUMO-3 are required for cells to survive heat shock. Through quantitative labeling techniques, stringent purification of SUMOylated proteins, advanced mass spectrometric technology, and novel techniques of data analysis, we quantified heat shock-induced changes in the SUMOylation state of 766 putative substrates. In response to heat shock, SUMO was polymerized into polySUMO chains and redistributed among a wide range of proteins involved in cell cycle regulation; apoptosis; the trafficking, folding, and degradation of proteins; transcription; translation; and DNA replication, recombination, and repair. This comprehensive proteomic analysis of the substrates of a ubiquitin-like modifier (Ubl) identifies a pervasive role for SUMO proteins in the biologic response to hyperthermic stress.
%K Biopolymers
Cell Survival
HeLa Cells
*Heat-Shock Response
Humans
Proteome
SUMO-1 Protein/*metabolism
%J Sci Signal
%V 2
%N 72
%& ra24
%P ra24
%U https://www.ncbi.nlm.nih.gov/pubmed/19471022


%0 Journal Article
%A Gong, H.
%A Qian, H.
%A Ertl, R.
%A Astle, C. M.
%A Wang, G. G.
%A Harrison, D. E.
%A Xu, X.
%+ Xu – Epigenetic Regulation of Mammalian Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Histone modifications change with age, dietary restriction and rapamycin treatment in mouse brain : 
%U https://hdl.handle.net/21.11116/0000-000B-9D77-F
%R 10.18632/oncotarget.4137
%@ 1949-2553 (Electronic)1949-2553 (Linking)
%D 2015
%X The risk of developing neurodegenerative disorders such as Alzheimer's disease (AD) increases dramatically with age. Understanding the underlying mechanisms of brain aging is crucial for developing preventative and/or therapeutic approaches for age-associated neurological diseases. Recently, it has been suggested that epigenetic factors, such as histone modifications, maybe be involved in brain aging and age-related neurodegenerations. In this study, we investigated 14 histone modifications in brains of a cohort of young (3 months), old (22 months), and old age-matched dietary restricted (DR) and rapamycin treated BALB/c mice. Results showed that 7 out of all measured histone markers were changed drastically with age. Intriguingly, histone methylations in brain tissues, including H3K27me3, H3R2me2, H3K79me3 and H4K20me2 tend to disappear with age but can be partially restored by both DR and rapamycin treatment. However, both DR and rapamycin treatment also have a significant impact on several other histone modifications such as H3K27ac, H4K16ac, H4R3me2, and H3K56ac, which do not change as animal ages. This study provides the first evidence that a broad spectrum of histone modifications may be involved in brain aging. Besides, this study suggests that both DR and rapamycin may slow aging process in mouse brain via these underlying epigenetic mechanisms.
%K Age Factors
Animals
Brain/drug effects/*metabolism/*pathology
Diet
Disease Models, Animal
Female
Histone Code/drug effects/*physiology
Histones/metabolism
Mice
Mice, Inbred BALB C
Sirolimus/*pharmacology
Gerotarget
gerontology
health span
mTOR
rapalogs
%J Oncotarget
%V 6
%N 18
%& 15882
%P 15882 - 90
%U http://www.ncbi.nlm.nih.gov/pubmed/26021816


%0 Journal Article
%A Good, C. H.
%A Hoffman, A. F.
%A Hoffer, B. J.
%A Chefer, V. I.
%A Shippenberg, T. S.
%A Backman, C. M.
%A Larsson, N.G.
%A Olson, L.
%A Gellhaar, S.
%A Galter, D.
%A Lupica, C. R.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Impaired nigrostriatal function precedes behavioral deficits in a genetic mitochondrial model of Parkinson's disease : 
%U https://hdl.handle.net/21.11116/0000-000B-9D75-1
%F OTHER: 21233488
%R 10.1096/fj.10-173625
%@ 0892-6638
%7 2011-04
%D 2011
%8 15.01.2011
%X Parkinson's disease (PD) involves progressive loss of nigrostriatal dopamine (DA) neurons over an extended period of time. Mitochondrial damage may lead to PD, and neurotoxins affecting mitochondria are widely used to produce degeneration of the nigrostriatal circuitry. Deletion of the mitochondrial transcription factor A gene (Tfam) in C57BL6 mouse DA neurons leads to a slowly progressing parkinsonian phenotype in which motor impairment is first observed at ~12 wk of age. L-DOPA treatment improves motor dysfunction in these "MitoPark" mice, but this declines when DA neuron loss is more complete. To investigate early neurobiological events potentially contributing to PD, we compared the neurochemical and electrophysiological properties of the nigrostriatal circuit in behaviorally asymptomatic 6- to 8-wk-old MitoPark mice and age-matched control littermates. Release, but not uptake of DA, was impaired in MitoPark mouse striatal brain slices, and nigral DA neurons lacked characteristic pacemaker activity compared with control mice. Also, hyperpolarization-activated cyclic nucleotide-gated (HCN) ion channel function was reduced in MitoPark DA neurons, although HCN messenger RNA was unchanged. This study demonstrates altered nigrostriatal function that precedes behavioral parkinsonian symptoms in this genetic PD model. A full understanding of these presymptomatic cellular properties may lead to more effective early treatments of PD.
%K Animals
Corpus Striatum
Cyclic Nucleotide-Gated Cation Channels/*physiology
DNA-Binding Proteins/*genetics
Disease Models, Animal
Dopamine/metabolism
Female
Male
Mice
Mice, Inbred C57BL
Mitochondrial Proteins/*genetics
Neurons/metabolism/*physiology
Parkinson Disease/genetics/*physiopathology
Substantia Nigra
Transcription Factors/*genetics
%J Faseb j
%O FASEB journal : official publication of the Federation of American Societies for Experimental Biology
%V 25
%N 4
%& 1333
%P 1333 - 44


%0 Journal Article
%A Greer, E. L.
%A Becker, B.
%A Latza, C.
%A Antebi, A.
%A Shi, Y.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mutation of C. elegans demethylase spr-5 extends transgenerational longevity : 
%U https://hdl.handle.net/21.11116/0000-000B-9D73-3
%F OTHER: 26691751
%R 10.1038/cr.2015.148
%@ 1001-0602
%7 2016-02
%D 2015
%8 23.12.2015
%X Complex organismal properties such as longevity can be transmitted across generations by non-genetic factors. Here we demonstrate that deletion of the C. elegans histone H3 lysine 4 dimethyl (H3K4me2) demethylase, spr-5, causes a trans-generational increase in lifespan. We identify a chromatin-modifying network, which regulates this lifespan extension. We further show that this trans-generational lifespan extension is dependent on a hormonal signaling pathway involving the steroid dafachronic acid, an activator of the nuclear receptor DAF-12. These findings suggest that loss of the demethylase SPR-5 causes H3K4me2 mis-regulation and activation of a known lifespan-regulating signaling pathway, leading to trans-generational lifespan extension.
%K Animals
Caenorhabditis elegans/*genetics
Caenorhabditis elegans Proteins/*genetics
Cholestenes/metabolism
Chromatin/genetics
Histone Demethylases/*genetics
Histones/genetics
Longevity/*genetics
Methylation
Mutation/*genetics
Signal Transduction/genetics
%J Cell Res
%O Cell research
%V 26
%N 2
%& 229
%P 229 - 38
%U https://www.ncbi.nlm.nih.gov/pubmed/26691751
